ts,price,volume
2024-01-01T09:30:00,4799.545207447017,61
2024-01-01T09:30:15,4799.2423257292885,8
2024-01-01T09:30:30,4799.66477254566,1
2024-01-01T09:30:45,4799.141204744436,80
2024-01-01T09:31:00,4799.427550210568,2
2024-01-01T09:31:15,4799.968885673939,82
2024-01-01T09:31:30,4800.19948301912,17
2024-01-01T09:31:45,4800.394162572522,68
2024-01-01T09:32:00,4800.515365094605,38
2024-01-01T09:32:15,4800.79337365888,30
2024-01-01T09:32:30,4800.919289078307,64
2024-01-01T09:32:45,4802.3468927410895,58
2024-01-01T09:33:00,4802.404271865733,73
2024-01-01T09:33:15,4802.644726033885,95
2024-01-01T09:33:30,4802.464184323783,19
2024-01-01T09:33:45,4803.177156265196,85
2024-01-01T09:34:00,4803.185640279405,97
2024-01-01T09:34:15,4802.762012533815,41
2024-01-01T09:34:30,4803.231602953664,71
2024-01-01T09:34:45,4803.120293442698,58
2024-01-01T09:35:00,4802.184366298872,35
2024-01-01T09:35:15,4802.185356733043,48
2024-01-01T09:35:30,4801.37184699745,73
2024-01-01T09:35:45,4801.008420806799,75
2024-01-01T09:36:00,4800.330995739953,89
2024-01-01T09:36:15,4800.904274639893,88
2024-01-01T09:36:30,4801.171230494981,1
2024-01-01T09:36:45,4800.569791279714,42
2024-01-01T09:37:00,4800.937056239944,67
2024-01-01T09:37:15,4801.508100742365,4
2024-01-01T09:37:30,4801.768465086747,93
2024-01-01T09:37:45,4801.461363018901,97
2024-01-01T09:38:00,4801.051009298748,28
2024-01-01T09:38:15,4800.872947269305,93
2024-01-01T09:38:30,4801.050416641003,8
2024-01-01T09:38:45,4800.847299258392,97
2024-01-01T09:39:00,4801.153301845028,77
2024-01-01T09:39:15,4802.30370188387,47
2024-01-01T09:39:30,4801.25333862878,90
2024-01-01T09:39:45,4801.026429800559,3
2024-01-01T09:40:00,4801.550917239744,51
2024-01-01T09:40:15,4801.4880944459655,3
2024-01-01T09:40:30,4800.546639301116,73
2024-01-01T09:40:45,4800.153950218185,54
2024-01-01T09:41:00,4800.5293795521475,76
2024-01-01T09:41:15,4800.277877163281,5
2024-01-01T09:41:30,4800.651773103739,21
2024-01-01T09:41:45,4800.852255053266,28
2024-01-01T09:42:00,4800.773648255003,74
2024-01-01T09:42:15,4800.230918956307,92
2024-01-01T09:42:30,4799.555848850704,78
2024-01-01T09:42:45,4799.328854338193,10
2024-01-01T09:43:00,4799.041824271207,76
2024-01-01T09:43:15,4799.530344720222,91
2024-01-01T09:43:30,4799.191227359209,92
2024-01-01T09:43:45,4799.122420808482,67
2024-01-01T09:44:00,4799.066660234887,81
2024-01-01T09:44:15,4799.74295319881,80
2024-01-01T09:44:30,4799.318946098448,30
2024-01-01T09:44:45,4799.6740481844945,56
2024-01-01T09:45:00,4800.067408342599,9
2024-01-01T09:45:15,4800.08134700416,8
2024-01-01T09:45:30,4799.573063420432,26
2024-01-01T09:45:45,4798.680015787699,82
2024-01-01T09:46:00,4798.706919103431,15
2024-01-01T09:46:15,4798.667795633375,53
2024-01-01T09:46:30,4798.748367218744,95
2024-01-01T09:46:45,4798.323097906749,82
2024-01-01T09:47:00,4797.524129229556,42
2024-01-01T09:47:15,4798.516308315974,73
2024-01-01T09:47:30,4798.944898347385,55
2024-01-01T09:47:45,4798.8420286261435,22
2024-01-01T09:48:00,4799.470303407015,93
2024-01-01T09:48:15,4799.504326705972,91
2024-01-01T09:48:30,4800.1903688499615,98
2024-01-01T09:48:45,4800.377782297902,49
2024-01-01T09:49:00,4800.533227607958,52
2024-01-01T09:49:15,4800.549168503374,63
2024-01-01T09:49:30,4800.909129612886,72
2024-01-01T09:49:45,4801.165124481152,5
2024-01-01T09:50:00,4800.967755555764,67
2024-01-01T09:50:15,4801.3308005150875,51
2024-01-01T09:50:30,4800.960801073203,48
2024-01-01T09:50:45,4800.803102898411,98
2024-01-01T09:51:00,4800.363620755696,69
2024-01-01T09:51:15,4800.2733825432815,3
2024-01-01T09:51:30,4800.24862335419,31
2024-01-01T09:51:45,4801.183987916201,46
2024-01-01T09:52:00,4800.864791100979,96
2024-01-01T09:52:15,4800.748640003612,68
2024-01-01T09:52:30,4801.2727064443225,61
2024-01-01T09:52:45,4802.340085163938,98
2024-01-01T09:53:00,4801.959088664291,80
2024-01-01T09:53:15,4802.054915354995,45
2024-01-01T09:53:30,4802.087045386319,69
2024-01-01T09:53:45,4802.12615542866,84
2024-01-01T09:54:00,4802.76554592647,59
2024-01-01T09:54:15,4802.354768382536,63
2024-01-01T09:54:30,4802.8608861646835,80
